Id,Race,Class,Role,Faction,First_Expansion
1,Orc,Warrior,Tank,Horde,Vanilla
2,Orc,Warrior,Melee DPS,Horde,Vanilla
3,Orc,Hunter,Ranged DPS,Horde,Vanilla
4,Orc,Rogue,Melee DPS,Horde,Vanilla
5,Orc,Shaman,Healer,Horde,Vanilla
6,Orc,Shaman,Ranged DPS,Horde,Vanilla
7,Orc,Shaman,Melee DPS,Horde,Vanilla
8,Orc,Warlock,Ranged DPS,Horde,Vanilla
9,Tauren,Druid,Tank,Horde,Vanilla
10,Tauren,Druid,Ranged DPS,Horde,Vanilla
11,Tauren,Druid,Melee DPS,Horde,Vanilla
12,Tauren,Druid,Healer,Horde,Vanilla
13,Tauren,Hunter,Ranged DPS,Horde,Vanilla
14,Tauren,Shaman,Healer,Horde,Vanilla
15,Tauren,Shaman,Ranged DPS,Horde,Vanilla
16,Tauren,Shaman,Melee DPS,Horde,Vanilla
17,Tauren,Warrior,Tank,Horde,Vanilla
18,Tauren,Warrior,Melee DPS,Horde,Vanilla
19,Troll,Druid,Tank,Horde,Vanilla
20,Troll,Druid,Ranged DPS,Horde,Vanilla
21,Troll,Druid,Melee DPS,Horde,Vanilla
22,Troll,Druid,Healer,Horde,Vanilla
23,Troll,Hunter,Ranged DPS,Horde,Vanilla
24,Troll,Mage,Ranged DPS,Horde,Vanilla
25,Troll,Priest,Healer,Horde,Vanilla
26,Troll,Priest,Ranged DPS,Horde,Vanilla
27,Troll,Rogue,Melee DPS,Horde,Vanilla
28,Troll,Shaman,Healer,Horde,Vanilla
29,Troll,Shaman,Ranged DPS,Horde,Vanilla
30,Troll,Shaman,Melee DPS,Horde,Vanilla
31,Troll,Warrior,Tank,Horde,Vanilla
32,Troll,Warrior,Melee DPS,Horde,Vanilla
33,Undead,Mage,Ranged DPS,Horde,Vanilla
34,Undead,Priest,Healer,Horde,Vanilla
35,Undead,Priest,Ranged DPS,Horde,Vanilla
36,Undead,Rogue,Melee DPS,Horde,Vanilla
37,Undead,Warlock,Ranged DPS,Horde,Vanilla
38,Undead,Warrior,Tank,Horde,Vanilla
39,Undead,Warrior,Melee DPS,Horde,Vanilla
40,Dwarf,Hunter,Ranged DPS,Allience,Vanilla
41,Dwarf,Paladin,Tank,Allience,Vanilla
42,Dwarf,Paladin,Healer,Allience,Vanilla
43,Dwarf,Paladin,Melee DPS,Allience,Vanilla
44,Dwarf,Priest,Healer,Allience,Vanilla
45,Dwarf,Priest,Ranged DPS,Allience,Vanilla
46,Dwarf,Rogue,Melee DPS,Allience,Vanilla
47,Dwarf,Warrior,Tank,Allience,Vanilla
48,Dwarf,Warrior,Melee DPS,Allience,Vanilla
49,Gnome,Mage,Ranged DPS,Allience,Vanilla
50,Gnome,Rogue,Melee DPS,Allience,Vanilla
51,Gnome,Warlock,Ranged DPS,Allience,Vanilla
52,Gnome,Warrior,Tank,Allience,Vanilla
53,Gnome,Warrior,Melee DPS,Allience,Vanilla
54,Human,Mage,Ranged DPS,Allience,Vanilla
55,Human,Paladin,Tank,Allience,Vanilla
56,Human,Paladin,Healer,Allience,Vanilla
57,Human,Paladin,Melee DPS,Allience,Vanilla
58,Human,Priest,Healer,Allience,Vanilla
59,Human,Priest,Ranged DPS,Allience,Vanilla
60,Human,Rogue,Melee DPS,Allience,Vanilla
61,Human,Warlock,Ranged DPS,Allience,Vanilla
62,Human,Warrior,Tank,Allience,Vanilla
63,Human,Warrior,Melee DPS,Allience,Vanilla
64,Night Elf,Druid,Tank,Allience,Vanilla
65,Night Elf,Druid,Ranged DPS,Allience,Vanilla
66,Night Elf,Druid,Melee DPS,Allience,Vanilla
67,Night Elf,Druid,Healer,Allience,Vanilla
68,Night Elf,Hunter,Ranged DPS,Allience,Vanilla
69,Night Elf,Priest,Healer,Allience,Vanilla
70,Night Elf,Priest,Ranged DPS,Allience,Vanilla
71,Night Elf,Rogue,Melee DPS,Allience,Vanilla
72,Night Elf,Warrior,Tank,Allience,Vanilla
73,Night Elf,Warrior,Melee DPS,Allience,Vanilla
74,Draenai,Hunter,Ranged DPS,Allience,TBC
75,Draenai,Mage,Ranged DPS,Allience,TBC
76,Draenai,Paladin,Tank,Allience,TBC
77,Draenai,Paladin,Healer,Allience,TBC
78,Draenai,Paladin,Melee DPS,Allience,TBC
79,Draenai,Priest,Healer,Allience,TBC
80,Draenai,Priest,Ranged DPS,Allience,TBC
81,Draenai,Shaman,Healer,Allience,TBC
82,Draenai,Shaman,Ranged DPS,Allience,TBC
83,Draenai,Shaman,Melee DPS,Allience,TBC
84,Draenai,Warrior,Tank,Allience,TBC
85,Draenai,Warrior,Melee DPS,Allience,TBC
86,Blood Elf,Hunter,Ranged DPS,Horde,TBC
